Project_ID,Industry,Initial_Budget,Project_Duration,Sustainability_Score,Client_Satisfaction,Resource_Usage_Index,Actual_Cost
PRJ_459,Biotech,122208,18,36,4,6.41,196144.1
PRJ_460,Water,291996,13,87,3,6.73,371737.85
PRJ_461,Water,181968,19,76,4,6.42,292378.64
PRJ_462,Medtech,409982,23,91,4,8.21,439896.65
PRJ_463,Biotech,139727,16,24,5,6.99,178754.73
PRJ_464,Water,324399,9,73,1,1.74,458201.69
PRJ_465,Medtech,286805,23,83,3,5.1,337718.48
PRJ_466,Biotech,146364,7,33,3,6.34,181413.9
PRJ_467,Biotech,333072,15,35,3,7.23,424145.64
PRJ_468,Biotech,173530,4,90,4,3.06,176529.1
PRJ_469,Biotech,345757,17,98,1,1.31,269932.14
PRJ_470,Biotech,408660,20,45,1,6.66,562560.76
PRJ_471,Medtech,213139,17,65,4,3.11,250591.86
PRJ_472,Water,469977,13,42,5,9.86,788037.5
PRJ_473,Heavy Industry,138399,15,41,3,3.51,193291.12
PRJ_474,Medtech,431992,3,43,3,8.27,563611.85
PRJ_475,Heavy Industry,448904,10,74,2,5.7,708593.82
PRJ_476,Medtech,140235,9,69,3,5.56,141430.07
PRJ_477,Biotech,295756,22,54,2,5.61,447878.94
PRJ_478,Water,360805,13,67,2,9.87,535147.69
PRJ_479,Heavy Industry,405977,6,57,4,2.08,652245.16
PRJ_480,Water,289496,13,57,3,6.7,460691.63
PRJ_481,Heavy Industry,378260,17,93,3,8.87,536640.04
PRJ_482,Medtech,175210,13,50,5,3.34,256739.9
PRJ_483,Water,268699,3,97,2,3.67,258564.28
PRJ_484,Biotech,489203,10,44,4,4.52,629258.87
PRJ_485,Heavy Industry,406856,15,87,2,8.22,606482.45
PRJ_486,Water,265170,22,28,3,3.49,317482.88
PRJ_487,Heavy Industry,346988,10,34,2,2.7,606408.35
PRJ_488,Biotech,318364,21,38,4,8.13,516620.92
PRJ_489,Heavy Industry,279306,19,92,4,2.7,367192.59
PRJ_490,Biotech,361929,17,83,3,5.53,408800.95
PRJ_491,Biotech,467348,19,47,4,6.89,591005.36
PRJ_492,Medtech,290497,23,72,2,2.74,331440.17
PRJ_493,Medtech,474663,14,84,4,3.74,562254.71
PRJ_494,Biotech,332028,13,62,2,5.36,465380.19
PRJ_495,Biotech,385444,18,46,2,5.09,510215.71
PRJ_496,Water,209521,14,86,4,4.09,220138.98
PRJ_497,Medtech,190209,22,56,3,4.67,208380.94
PRJ_498,Medtech,163814,22,59,4,7.19,225099.47
PRJ_499,Heavy Industry,220504,5,53,3,4.18,355737.19
